UNIX time;Local time;carbonDioxide min;carbonDioxide avg;carbonDioxide max
1768113600;2026-01-11T08:40:00.000;408;408;408
1768113900;2026-01-11T08:45:00.000;407;407.445;413
1768114200;2026-01-11T08:50:00.000;407;408.563;409
1768114500;2026-01-11T08:55:00.000;403;408.995;415
1768114800;2026-01-11T09:00:00.000;406;408.316;412
1768115100;2026-01-11T09:05:00.000;408;408.291;410
1768115400;2026-01-11T09:10:00.000;405;407.618;412
1768115700;2026-01-11T09:15:00.000;402;406.489;410
1768116000;2026-01-11T09:20:00.000;401;408.072;413
1768116300;2026-01-11T09:25:00.000;402;406.636;408
1768116600;2026-01-11T09:30:00.000;407;407.006;408
1768116900;2026-01-11T09:35:00.000;398;406.542;409
1768117200;2026-01-11T09:40:00.000;403;408.357;411
1768117500;2026-01-11T09:45:00.000;400;408.858;415
1768117800;2026-01-11T09:50:00.000;402;406.465;408
1768118100;2026-01-11T09:55:00.000;407;407;407
1768118400;2026-01-11T10:00:00.000;407;407.087;408
1768118700;2026-01-11T10:05:00.000;407;407.768;408
1768119000;2026-01-11T10:10:00.000;405;407.392;412
1768119300;2026-01-11T10:15:00.000;406;407.23;408
1768119600;2026-01-11T10:20:00.000;403;406.945;410
1768119900;2026-01-11T10:25:00.000;403;407.149;413
1768120200;2026-01-11T10:30:00.000;404;405.379;407
1768120500;2026-01-11T10:35:00.000;403;404.377;405
1768120800;2026-01-11T10:40:00.000;404;404.103;405
1768121100;2026-01-11T10:45:00.000;400;405.206;414
1768121400;2026-01-11T10:50:00.000;403;407.143;410
1768121700;2026-01-11T10:55:00.000;403;406.375;408
1768122000;2026-01-11T11:00:00.000;396;407.704;409
1768122300;2026-01-11T11:05:00.000;407;407.917;408
1768122600;2026-01-11T11:10:00.000;406;407.075;408
1768122900;2026-01-11T11:15:00.000;402;407.209;409
1768123200;2026-01-11T11:20:00.000;406;407.688;409
1768123500;2026-01-11T11:25:00.000;404;407.919;412
1768123800;2026-01-11T11:30:00.000;399;406.542;412
1768124100;2026-01-11T11:35:00.000;402;407.012;414
1768124400;2026-01-11T11:40:00.000;401;405.914;409
1768124700;2026-01-11T11:45:00.000;403;406.311;412
1768125000;2026-01-11T11:50:00.000;400;405.532;412
1768125300;2026-01-11T11:55:00.000;405;406.051;407
1768125600;2026-01-11T12:00:00.000;399;405.793;411
1768125900;2026-01-11T12:05:00.000;398;404.948;411
1768126200;2026-01-11T12:10:00.000;402;405.816;417
1768126500;2026-01-11T12:15:00.000;401;406.185;413
1768126800;2026-01-11T12:20:00.000;402;406.003;409
1768127100;2026-01-11T12:25:00.000;404;406.384;408
1768127400;2026-01-11T12:30:00.000;403;407.374;408
1768127700;2026-01-11T12:35:00.000;404;407.581;409
1768128000;2026-01-11T12:40:00.000;406;407.132;410
1768128300;2026-01-11T12:45:00.000;401;407.208;408
1768128600;2026-01-11T12:50:00.000;400;406.637;408
1768128900;2026-01-11T12:55:00.000;405;405.367;406
1768129200;2026-01-11T13:00:00.000;402;405.535;409
1768129500;2026-01-11T13:05:00.000;406;407.57;409
1768129800;2026-01-11T13:10:00.000;403;407.539;413
1768130100;2026-01-11T13:15:00.000;396;405.887;414
1768130400;2026-01-11T13:20:00.000;402;407.455;413
1768130700;2026-01-11T13:25:00.000;406;406.981;408
1768131000;2026-01-11T13:30:00.000;406;406.985;412
1768131300;2026-01-11T13:35:00.000;404;407.693;412
1768131600;2026-01-11T13:40:00.000;404;408.202;412
1768131900;2026-01-11T13:45:00.000;407;407.451;408
1768132200;2026-01-11T13:50:00.000;401;406.667;410
1768132500;2026-01-11T13:55:00.000;406;407.225;408
1768132800;2026-01-11T14:00:00.000;406;407.434;408
1768133100;2026-01-11T14:05:00.000;405;407.985;410
1768133400;2026-01-11T14:10:00.000;402;407.23;410
1768133700;2026-01-11T14:15:00.000;404;407.881;411
1768134000;2026-01-11T14:20:00.000;406;407.285;408
1768134300;2026-01-11T14:25:00.000;399;406.505;410
1768134600;2026-01-11T14:30:00.000;406;406.794;407
1768134900;2026-01-11T14:35:00.000;395;406.489;409
1768135200;2026-01-11T14:40:00.000;405;407.154;414
1768135500;2026-01-11T14:45:00.000;400;407.472;412
1768135800;2026-01-11T14:50:00.000;401;406.813;411
1768136100;2026-01-11T14:55:00.000;406;406.21;407
1768136400;2026-01-11T15:00:00.000;405;407.261;409
1768136700;2026-01-11T15:05:00.000;407;407.315;408
1768137000;2026-01-11T15:10:00.000;402;407.584;410
1768137300;2026-01-11T15:15:00.000;402;407.914;410
1768137600;2026-01-11T15:20:00.000;406;407.824;412
1768137900;2026-01-11T15:25:00.000;406;408.112;412
1768138200;2026-01-11T15:30:00.000;399;407.831;409
1768138500;2026-01-11T15:35:00.000;402;407.146;413
1768138800;2026-01-11T15:40:00.000;405;408.342;413
1768139100;2026-01-11T15:45:00.000;407;407.837;410
1768139400;2026-01-11T15:50:00.000;405;407.304;410
1768139700;2026-01-11T15:55:00.000;406;407.704;419
1768140000;2026-01-11T16:00:00.000;406;406.934;407
1768140300;2026-01-11T16:05:00.000;407;407.947;412
1768140600;2026-01-11T16:10:00.000;401;406.65;408
1768140900;2026-01-11T16:15:00.000;406;407.664;408
1768141200;2026-01-11T16:20:00.000;401;406.497;412
1768141500;2026-01-11T16:25:00.000;403;406.686;413
1768141800;2026-01-11T16:30:00.000;401;407.645;415
1768142100;2026-01-11T16:35:00.000;402;408.052;414
1768142400;2026-01-11T16:40:00.000;403;407.271;412
1768142700;2026-01-11T16:45:00.000;400;406.569;409
1768143000;2026-01-11T16:50:00.000;406;407.219;408
1768143300;2026-01-11T16:55:00.000;403;407.598;412
1768143600;2026-01-11T17:00:00.000;405;406.907;412
1768143900;2026-01-11T17:05:00.000;403;407.437;411
1768144200;2026-01-11T17:10:00.000;407;407.886;408
1768144500;2026-01-11T17:15:00.000;399;407.176;412
1768144800;2026-01-11T17:20:00.000;407;407.801;413
1768145100;2026-01-11T17:25:00.000;407;408.124;414
1768145400;2026-01-11T17:30:00.000;402;406.199;416
1768145700;2026-01-11T17:35:00.000;401;407.231;409
1768146000;2026-01-11T17:40:00.000;403;406.606;408
1768146300;2026-01-11T17:45:00.000;400;407.128;413
1768146600;2026-01-11T17:50:00.000;403;406.433;414
1768146900;2026-01-11T17:55:00.000;400;407.081;414
1768147200;2026-01-11T18:00:00.000;407;407.375;408
1768147500;2026-01-11T18:05:00.000;402;407.928;412
1768147800;2026-01-11T18:10:00.000;403;407.445;415
1768148100;2026-01-11T18:15:00.000;403;407.435;414
1768148400;2026-01-11T18:20:00.000;400;408.197;412
1768148700;2026-01-11T18:25:00.000;408;408.178;410
1768149000;2026-01-11T18:30:00.000;397;407.101;414
1768149300;2026-01-11T18:35:00.000;404;407.377;411
1768149600;2026-01-11T18:40:00.000;403;407.443;412
1768149900;2026-01-11T18:45:00.000;399;406.935;411
1768150200;2026-01-11T18:50:00.000;403;407.631;416
1768150500;2026-01-11T18:55:00.000;408;408.264;409
1768150800;2026-01-11T19:00:00.000;402;408.467;414
1768151100;2026-01-11T19:05:00.000;401;407.125;412
1768151400;2026-01-11T19:10:00.000;403;407.342;412
1768151700;2026-01-11T19:15:00.000;405;407.802;413
1768152000;2026-01-11T19:20:00.000;408;408;408
1768152300;2026-01-11T19:25:00.000;405;407.998;411
1768152600;2026-01-11T19:30:00.000;399;407.264;414
1768152900;2026-01-11T19:35:00.000;406;407.937;414
1768153200;2026-01-11T19:40:00.000;399;407.545;414
1768153500;2026-01-11T19:45:00.000;404;408.476;414
1768153800;2026-01-11T19:50:00.000;402;406.911;415
1768154100;2026-01-11T19:55:00.000;404;408.001;411
1768154400;2026-01-11T20:00:00.000;399;405.98;415
1768154700;2026-01-11T20:05:00.000;402;406.935;418
1768155000;2026-01-11T20:10:00.000;404;407.742;417
1768155300;2026-01-11T20:15:00.000;402;408.836;412
1768155600;2026-01-11T20:20:00.000;396;406.577;414
1768155900;2026-01-11T20:25:00.000;403;409.388;415
1768156200;2026-01-11T20:30:00.000;401;407.749;415
1768156500;2026-01-11T20:35:00.000;400;407.803;414
1768156800;2026-01-11T20:40:00.000;400;406.837;413
1768157100;2026-01-11T20:45:00.000;402;408.6;415
1768157400;2026-01-11T20:50:00.000;402;408.584;415
1768157700;2026-01-11T20:55:00.000;402;408.899;416
1768158000;2026-01-11T21:00:00.000;403;407.591;409
1768158300;2026-01-11T21:05:00.000;403;407.887;409
1768158600;2026-01-11T21:10:00.000;406;409.128;411
1768158900;2026-01-11T21:15:00.000;409;409.041;410
1768159200;2026-01-11T21:20:00.000;401;409.599;413
1768159500;2026-01-11T21:25:00.000;407;409.099;416
1768159800;2026-01-11T21:30:00.000;403;409.885;416
1768160100;2026-01-11T21:35:00.000;406;409.274;415
1768160400;2026-01-11T21:40:00.000;409;409.658;410
1768160700;2026-01-11T21:45:00.000;408;409.071;410
1768161000;2026-01-11T21:50:00.000;404;408.826;416
1768161300;2026-01-11T21:55:00.000;400;408.154;417
1768161600;2026-01-11T22:00:00.000;405;410.344;417
1768161900;2026-01-11T22:05:00.000;403;408.139;418
1768162200;2026-01-11T22:10:00.000;405;408.722;411
1768162500;2026-01-11T22:15:00.000;407;409.788;416
1768162800;2026-01-11T22:20:00.000;407;411.578;413
1768163100;2026-01-11T22:25:00.000;413;416.756;421
1768163400;2026-01-11T22:30:00.000;418;418.672;423
1768163700;2026-01-11T22:35:00.000;419;419.538;421
1768164000;2026-01-11T22:40:00.000;416;420.219;428
1768164300;2026-01-11T22:45:00.000;417;421.286;426
1768164600;2026-01-11T22:50:00.000;419;422.144;426
1768164900;2026-01-11T22:55:00.000;418;422.599;427
1768165200;2026-01-11T23:00:00.000;419;423.001;424
1768165500;2026-01-11T23:05:00.000;420;423.364;432
1768165800;2026-01-11T23:10:00.000;421;424.731;427
1768166100;2026-01-11T23:15:00.000;422;423.895;429
1768166400;2026-01-11T23:20:00.000;422;425.53;442
1768166700;2026-01-11T23:25:00.000;417;424.222;429
1768167000;2026-01-11T23:30:00.000;423;424.435;425
1768167300;2026-01-11T23:35:00.000;423;424.269;434
1768167600;2026-01-11T23:40:00.000;424;424.585;425
1768167900;2026-01-11T23:45:00.000;418;423.305;434
1768168200;2026-01-11T23:50:00.000;423;424.354;425
1768168500;2026-01-11T23:55:00.000;424;424.734;437
1768168800;2026-01-12T00:00:00.000;425;427.728;429
1768169100;2026-01-12T00:05:00.000;423;425.166;428
1768169400;2026-01-12T00:10:00.000;424;424.765;425
1768169700;2026-01-12T00:15:00.000;425;427.045;437
1768170000;2026-01-12T00:20:00.000;426;427.736;429
1768170300;2026-01-12T00:25:00.000;427;427.991;429
1768170600;2026-01-12T00:30:00.000;424;426.088;429
1768170900;2026-01-12T00:35:00.000;424;424.787;425
1768171200;2026-01-12T00:40:00.000;424;429.002;431
1768171500;2026-01-12T00:45:00.000;429;429.21;430
1768171800;2026-01-12T00:50:00.000;428;428.967;430
1768172100;2026-01-12T00:55:00.000;424;428.329;434
1768172400;2026-01-12T01:00:00.000;425;427.963;433
1768172700;2026-01-12T01:05:00.000;425;427.433;437
1768173000;2026-01-12T01:10:00.000;425;425.361;426
1768173300;2026-01-12T01:15:00.000;421;425.03;435
1768173600;2026-01-12T01:20:00.000;421;427.508;429
1768173900;2026-01-12T01:25:00.000;426;426.547;428
1768174200;2026-01-12T01:30:00.000;423;426.582;431
1768174500;2026-01-12T01:35:00.000;425;426.094;427
1768174800;2026-01-12T01:40:00.000;422;426.96;441
1768175100;2026-01-12T01:45:00.000;427;427.984;430
1768175400;2026-01-12T01:50:00.000;426;426.649;427
1768175700;2026-01-12T01:55:00.000;426;426.64;427
1768176000;2026-01-12T02:00:00.000;425;426.521;428
1768176300;2026-01-12T02:05:00.000;423;425.617;438
1768176600;2026-01-12T02:10:00.000;421;427.844;433
1768176900;2026-01-12T02:15:00.000;424;428.047;431
1768177200;2026-01-12T02:20:00.000;423;426.942;434
1768177500;2026-01-12T02:25:00.000;426;427.984;434
1768177800;2026-01-12T02:30:00.000;426;426.958;428
1768178100;2026-01-12T02:35:00.000;423;426.706;432
1768178400;2026-01-12T02:40:00.000;425;426.49;428
1768178700;2026-01-12T02:45:00.000;421;427.212;435
1768179000;2026-01-12T02:50:00.000;426;426.397;428
1768179300;2026-01-12T02:55:00.000;427;427;427
1768179600;2026-01-12T03:00:00.000;426;426.897;432
1768179900;2026-01-12T03:05:00.000;426;427.911;429
1768180200;2026-01-12T03:10:00.000;426;427.007;428
1768180500;2026-01-12T03:15:00.000;425;425.937;426
1768180800;2026-01-12T03:20:00.000;426;426.201;427
1768181100;2026-01-12T03:25:00.000;426;426.293;427
1768181400;2026-01-12T03:30:00.000;426;426.214;427
1768181700;2026-01-12T03:35:00.000;425;426.129;427
1768182000;2026-01-12T03:40:00.000;420;426.395;432
1768182300;2026-01-12T03:45:00.000;421;426.736;433
1768182600;2026-01-12T03:50:00.000;423;426.977;438
1768182900;2026-01-12T03:55:00.000;426;428.236;434
1768183200;2026-01-12T04:00:00.000;425;426.871;428
1768183500;2026-01-12T04:05:00.000;424;427.255;430
1768183800;2026-01-12T04:10:00.000;426;427.266;428
1768184100;2026-01-12T04:15:00.000;426;426.608;428
1768184400;2026-01-12T04:20:00.000;425;425.977;427
1768184700;2026-01-12T04:25:00.000;425;425.894;427
1768185000;2026-01-12T04:30:00.000;425;426.202;427
1768185300;2026-01-12T04:35:00.000;426;426.084;427
1768185600;2026-01-12T04:40:00.000;424;427.109;434
1768185900;2026-01-12T04:45:00.000;421;427.365;437
1768186200;2026-01-12T04:50:00.000;426;426.466;429
1768186500;2026-01-12T04:55:00.000;426;426.453;428
1768186800;2026-01-12T05:00:00.000;426;426.311;427
1768187100;2026-01-12T05:05:00.000;426;426.994;427
1768187400;2026-01-12T05:10:00.000;426;426.15;427
1768187700;2026-01-12T05:15:00.000;425;425.877;426
1768188000;2026-01-12T05:20:00.000;426;426.105;428
1768188300;2026-01-12T05:25:00.000;425;427.133;429
1768188600;2026-01-12T05:30:00.000;426;427.367;428
1768188900;2026-01-12T05:35:00.000;424;425.906;430
1768189200;2026-01-12T05:40:00.000;427;428.498;437
1768189500;2026-01-12T05:45:00.000;426;428.647;433
1768189800;2026-01-12T05:50:00.000;427;427.743;428
1768190100;2026-01-12T05:55:00.000;427;427.124;428
1768190400;2026-01-12T06:00:00.000;422;428.054;429
1768190700;2026-01-12T06:05:00.000;427;427.707;428
1768191000;2026-01-12T06:10:00.000;427;427.357;429
1768191300;2026-01-12T06:15:00.000;422;427.912;441
1768191600;2026-01-12T06:20:00.000;425;426.042;427
1768191900;2026-01-12T06:25:00.000;423;424.631;426
1768192200;2026-01-12T06:30:00.000;416;422.32;430
1768192500;2026-01-12T06:35:00.000;418;422.837;437
1768192800;2026-01-12T06:40:00.000;418;421.808;430
1768193100;2026-01-12T06:45:00.000;419;421.266;424
1768193400;2026-01-12T06:50:00.000;411;420.904;429
1768193700;2026-01-12T06:55:00.000;419;419.937;421
1768194000;2026-01-12T07:00:00.000;416;419.518;420
1768194300;2026-01-12T07:05:00.000;416;419.544;423
1768194600;2026-01-12T07:10:00.000;416;418.517;425
1768194900;2026-01-12T07:15:00.000;411;417.666;421
1768195200;2026-01-12T07:20:00.000;412;417.047;421
1768195500;2026-01-12T07:25:00.000;418;418;418
1768195800;2026-01-12T07:30:00.000;417;473.049;713
1768196100;2026-01-12T07:35:00.000;458;490.618;599
1768196400;2026-01-12T07:40:00.000;481;514.219;550
1768196700;2026-01-12T07:45:00.000;486;492.99;501
1768197000;2026-01-12T07:50:00.000;478;487.156;491
1768197300;2026-01-12T07:55:00.000;478;481.126;487
1768197600;2026-01-12T08:00:00.000;464;474.034;485
1768197900;2026-01-12T08:05:00.000;464;472.699;483
1768198200;2026-01-12T08:10:00.000;463;468.608;477
1768198500;2026-01-12T08:15:00.000;454;464.792;470
1768198800;2026-01-12T08:20:00.000;451;460.059;472
1768199100;2026-01-12T08:25:00.000;451;456.989;459
1768199400;2026-01-12T08:30:00.000;444;454.424;464
1768199700;2026-01-12T08:35:00.000;441;448.249;459
1768200000;2026-01-12T08:40:00.000;444;448.243;453
1768200300;2026-01-12T08:45:00.000;442;444.862;450
1768200600;2026-01-12T08:50:00.000;438;441.717;448
1768200900;2026-01-12T08:55:00.000;440;440.578;442
1768201200;2026-01-12T09:00:00.000;439;439.925;441
1768201500;2026-01-12T09:05:00.000;433;437.196;440
1768201800;2026-01-12T09:10:00.000;430;432.49;434
1768202100;2026-01-12T09:15:00.000;427;432.32;440
1768202400;2026-01-12T09:20:00.000;426;430.617;440
1768202700;2026-01-12T09:25:00.000;428;430.427;434
1768203000;2026-01-12T09:30:00.000;422;429;433
1768203300;2026-01-12T09:35:00.000;421;427.376;436
1768203600;2026-01-12T09:40:00.000;422;427.523;437
1768203900;2026-01-12T09:45:00.000;422;426.411;434
1768204200;2026-01-12T09:50:00.000;424;425.172;426
1768204500;2026-01-12T09:55:00.000;421;423.945;430
1768204800;2026-01-12T10:00:00.000;423;423.628;424
1768205100;2026-01-12T10:05:00.000;422;424.115;430
1768205400;2026-01-12T10:10:00.000;424;439.336;463
1768205700;2026-01-12T10:15:00.000;416;426.092;440
1768206000;2026-01-12T10:20:00.000;422;425.6;430
1768206300;2026-01-12T10:25:00.000;421;430.253;445
1768206600;2026-01-12T10:30:00.000;438;460.236;510
1768206900;2026-01-12T10:35:00.000;451;493.381;517
1768207200;2026-01-12T10:40:00.000;495;501.069;511
1768207500;2026-01-12T10:45:00.000;483;502.667;525
1768207800;2026-01-12T10:50:00.000;486;534.811;567
1768208100;2026-01-12T10:55:00.000;508;552.226;609
1768208400;2026-01-12T11:00:00.000;496;526.495;569
1768208700;2026-01-12T11:05:00.000;509;526.968;569
1768209000;2026-01-12T11:10:00.000;512;521.471;531
1768209300;2026-01-12T11:15:00.000;505;520.18;531
1768209600;2026-01-12T11:20:00.000;506;516.793;531
1768209900;2026-01-12T11:25:00.000;496;506.103;521
1768210200;2026-01-12T11:30:00.000;491;504.732;516
1768210500;2026-01-12T11:35:00.000;489;501.528;518
1768210800;2026-01-12T11:40:00.000;479;489.053;497
1768211100;2026-01-12T11:45:00.000;490;497.096;509
1768211400;2026-01-12T11:50:00.000;485;494.058;505
1768211700;2026-01-12T11:55:00.000;483;491.346;498
1768212000;2026-01-12T12:00:00.000;493;500.236;526
1768212300;2026-01-12T12:05:00.000;481;492.201;504
1768212600;2026-01-12T12:10:00.000;477;498.809;546
1768212900;2026-01-12T12:15:00.000;482;497.444;513
1768213200;2026-01-12T12:20:00.000;472;494.073;525
1768213500;2026-01-12T12:25:00.000;483;513.008;537
1768213800;2026-01-12T12:30:00.000;491;501.465;517
1768214100;2026-01-12T12:35:00.000;486;494.611;508
1768214400;2026-01-12T12:40:00.000;468;484.289;498
1768214700;2026-01-12T12:45:00.000;474;481.784;492
1768215000;2026-01-12T12:50:00.000;478;483.573;488
1768215300;2026-01-12T12:55:00.000;479;486.281;496
1768215600;2026-01-12T13:00:00.000;472;480.469;486
1768215900;2026-01-12T13:05:00.000;467;479.512;495
1768216200;2026-01-12T13:10:00.000;469;478.877;488
1768216500;2026-01-12T13:15:00.000;471;489.359;530
1768216800;2026-01-12T13:20:00.000;474;486.197;498
1768217100;2026-01-12T13:25:00.000;472;483.941;519
1768217400;2026-01-12T13:30:00.000;475;494.449;525
1768217700;2026-01-12T13:35:00.000;473;510.474;558
1768218000;2026-01-12T13:40:00.000;463;480.477;499
1768218300;2026-01-12T13:45:00.000;485;500.387;523
1768218600;2026-01-12T13:50:00.000;480;492.967;507
1768218900;2026-01-12T13:55:00.000;472;484.98;507
1768219200;2026-01-12T14:00:00.000;467;481.206;499
1768219500;2026-01-12T14:05:00.000;466;479.452;497
1768219800;2026-01-12T14:10:00.000;473;484.847;499
1768220100;2026-01-12T14:15:00.000;485;495.964;513
1768220400;2026-01-12T14:20:00.000;492;505.862;535
1768220700;2026-01-12T14:25:00.000;527;543.796;559
1768221000;2026-01-12T14:30:00.000;538;547.831;559
1768221300;2026-01-12T14:35:00.000;538;544.104;551
1768221600;2026-01-12T14:40:00.000;526;539.105;545
1768221900;2026-01-12T14:45:00.000;525;534.245;547
1768222200;2026-01-12T14:50:00.000;515;525.345;538
1768222500;2026-01-12T14:55:00.000;519;521.761;526
1768222800;2026-01-12T15:00:00.000;506;516.136;525
1768223100;2026-01-12T15:05:00.000;504;509.562;519
1768223400;2026-01-12T15:10:00.000;496;505.449;512
1768223700;2026-01-12T15:15:00.000;486;500.884;513
1768224000;2026-01-12T15:20:00.000;484;494.03;504
1768224300;2026-01-12T15:25:00.000;484;491.642;499
1768224600;2026-01-12T15:30:00.000;479;487.783;493
1768224900;2026-01-12T15:35:00.000;475;482.252;488
1768225200;2026-01-12T15:40:00.000;470;480.541;488
1768225500;2026-01-12T15:45:00.000;468;476.09;489
1768225800;2026-01-12T15:50:00.000;465;469.784;478
1768226100;2026-01-12T15:55:00.000;459;467.029;476
1768226400;2026-01-12T16:00:00.000;459;463.997;474
1768226700;2026-01-12T16:05:00.000;457;459.597;468
1768227000;2026-01-12T16:10:00.000;445;460.071;469
1768227300;2026-01-12T16:15:00.000;448;453.613;459
1768227600;2026-01-12T16:20:00.000;445;452.73;461
1768227900;2026-01-12T16:25:00.000;444;451.059;460
1768228200;2026-01-12T16:30:00.000;441;446.522;456
1768228500;2026-01-12T16:35:00.000;441;448.034;457
1768228800;2026-01-12T16:40:00.000;441;446.131;456
1768229100;2026-01-12T16:45:00.000;435;442.252;457
1768229400;2026-01-12T16:50:00.000;433;440.839;452
1768229700;2026-01-12T16:55:00.000;427;436.895;452
1768230000;2026-01-12T17:00:00.000;429;436.471;445
1768230300;2026-01-12T17:05:00.000;429;435.879;447
1768230600;2026-01-12T17:10:00.000;431;434.93;443
1768230900;2026-01-12T17:15:00.000;425;434.966;443
1768231200;2026-01-12T17:20:00.000;426;432.233;445
1768231500;2026-01-12T17:25:00.000;426;431.092;439
1768231800;2026-01-12T17:30:00.000;426;429.874;437
1768232100;2026-01-12T17:35:00.000;419;427.694;433
1768232400;2026-01-12T17:40:00.000;421;428.512;440
1768232700;2026-01-12T17:45:00.000;417;427.552;439
1768233000;2026-01-12T17:50:00.000;422;426.292;430
1768233300;2026-01-12T17:55:00.000;419;425.646;438
1768233600;2026-01-12T18:00:00.000;418;424.96;434
1768233900;2026-01-12T18:05:00.000;421;424.97;431
1768234200;2026-01-12T18:10:00.000;420;423.673;429
1768234500;2026-01-12T18:15:00.000;415;421.912;433
1768234800;2026-01-12T18:20:00.000;418;421.715;430
1768235100;2026-01-12T18:25:00.000;420;424.082;432
1768235400;2026-01-12T18:30:00.000;417;423.242;427
1768235700;2026-01-12T18:35:00.000;415;422.275;432
1768236000;2026-01-12T18:40:00.000;417;423.082;429
1768236300;2026-01-12T18:45:00.000;417;421.87;428
1768236600;2026-01-12T18:50:00.000;417;421.126;429
1768236900;2026-01-12T18:55:00.000;415;420.979;431
1768237200;2026-01-12T19:00:00.000;417;419.697;426
1768237500;2026-01-12T19:05:00.000;413;421.136;427
1768237800;2026-01-12T19:10:00.000;415;420.323;426
1768238100;2026-01-12T19:15:00.000;417;421.746;432
1768238400;2026-01-12T19:20:00.000;413;418.386;425
1768238700;2026-01-12T19:25:00.000;412;419.83;431
1768239000;2026-01-12T19:30:00.000;414;419.309;428
1768239300;2026-01-12T19:35:00.000;408;419.632;431
1768239600;2026-01-12T19:40:00.000;408;419.582;426
1768239900;2026-01-12T19:45:00.000;415;419.747;427
1768240200;2026-01-12T19:50:00.000;410;418.159;427
1768240500;2026-01-12T19:55:00.000;414;419.952;428
1768240800;2026-01-12T20:00:00.000;414;419.35;424
1768241100;2026-01-12T20:05:00.000;408;417.742;423
1768241400;2026-01-12T20:10:00.000;413;417.037;424
1768241700;2026-01-12T20:15:00.000;409;418.669;428
1768242000;2026-01-12T20:20:00.000;410;416.33;425
1768242300;2026-01-12T20:25:00.000;408;417.464;422
1768242600;2026-01-12T20:30:00.000;411;417.448;427
1768242900;2026-01-12T20:35:00.000;405;413.925;422
1768243200;2026-01-12T20:40:00.000;414;416.527;422
1768243500;2026-01-12T20:45:00.000;412;416.098;422
1768243800;2026-01-12T20:50:00.000;412;415.039;421
1768244100;2026-01-12T20:55:00.000;409;415.407;422
1768244400;2026-01-12T21:00:00.000;411;418.135;423
1768244700;2026-01-12T21:05:00.000;415;417.289;421
1768245000;2026-01-12T21:10:00.000;412;417.32;423
1768245300;2026-01-12T21:15:00.000;413;417.078;420
1768245600;2026-01-12T21:20:00.000;414;415.431;416
1768245900;2026-01-12T21:25:00.000;414;414.201;415
1768246200;2026-01-12T21:30:00.000;410;415.524;423
1768246500;2026-01-12T21:35:00.000;411;417.587;422
1768246800;2026-01-12T21:40:00.000;411;415.689;426
1768247100;2026-01-12T21:45:00.000;411;415.241;422
1768247400;2026-01-12T21:50:00.000;413;416.25;424
1768247700;2026-01-12T21:55:00.000;417;417.758;418
1768248000;2026-01-12T22:00:00.000;413;416.66;418
1768248300;2026-01-12T22:05:00.000;412;414.95;421
1768248600;2026-01-12T22:10:00.000;414;414.799;415
1768248900;2026-01-12T22:15:00.000;410;414.96;420
1768249200;2026-01-12T22:20:00.000;409;414.499;421
1768249500;2026-01-12T22:25:00.000;412;418.893;426
1768249800;2026-01-12T22:30:00.000;414;423.584;433
1768250100;2026-01-12T22:35:00.000;421;428.381;433
1768250400;2026-01-12T22:40:00.000;428;429.333;431
1768250700;2026-01-12T22:45:00.000;420;429.175;442
1768251000;2026-01-12T22:50:00.000;425;429.847;438
1768251300;2026-01-12T22:55:00.000;431;431.351;432
1768251600;2026-01-12T23:00:00.000;424;434.028;442
1768251900;2026-01-12T23:05:00.000;431;432.806;437
1768252200;2026-01-12T23:10:00.000;428;433.128;441
1768252500;2026-01-12T23:15:00.000;427;433.768;446
1768252800;2026-01-12T23:20:00.000;424;434.723;444
1768253100;2026-01-12T23:25:00.000;430;433.703;442
1768253400;2026-01-12T23:30:00.000;429;434.444;435
1768253700;2026-01-12T23:35:00.000;431;435.786;439
1768254000;2026-01-12T23:40:00.000;429;435.037;437
1768254300;2026-01-12T23:45:00.000;427;435.87;438
1768254600;2026-01-12T23:50:00.000;432;435.954;438
1768254900;2026-01-12T23:55:00.000;433;436.287;441
1768255200;2026-01-13T00:00:00.000;431;436.505;439
1768255500;2026-01-13T00:05:00.000;436;437.061;438
1768255800;2026-01-13T00:10:00.000;436;437.312;438
1768256100;2026-01-13T00:15:00.000;437;438.096;442
1768256400;2026-01-13T00:20:00.000;436;437.469;439
1768256700;2026-01-13T00:25:00.000;437;437.362;439
1768257000;2026-01-13T00:30:00.000;437;438.538;439
1768257300;2026-01-13T00:35:00.000;437;439.075;440
1768257600;2026-01-13T00:40:00.000;431;438.295;442
1768257900;2026-01-13T00:45:00.000;438;438.76;439
1768258200;2026-01-13T00:50:00.000;438;438.949;439
1768258500;2026-01-13T00:55:00.000;438;439.043;441
1768258800;2026-01-13T01:00:00.000;439;440.257;443
1768259100;2026-01-13T01:05:00.000;437;438.152;440
1768259400;2026-01-13T01:10:00.000;431;437.259;439
1768259700;2026-01-13T01:15:00.000;436;438.222;441
1768260000;2026-01-13T01:20:00.000;439;440.163;441
1768260300;2026-01-13T01:25:00.000;430;439.588;442
1768260600;2026-01-13T01:30:00.000;440;440;440
1768260900;2026-01-13T01:35:00.000;440;440.676;443
1768261200;2026-01-13T01:40:00.000;439;440.002;441
1768261500;2026-01-13T01:45:00.000;435;438.753;449
1768261800;2026-01-13T01:50:00.000;439;440.186;441
1768262100;2026-01-13T01:55:00.000;438;439.191;441
1768262400;2026-01-13T02:00:00.000;432;438.292;445
1768262700;2026-01-13T02:05:00.000;439;439.444;440
1768263000;2026-01-13T02:10:00.000;439;439.474;440
